No,Chinese,Pinyin,English,Level,Category
277,叫作,jiào zuò,be called; be known as,2,
278,教师,jiào shī,teacher,2,
279,教室,jiàoshì,Classroom,2,
280,教学,jiào xué,teach,2,
281,教育,jiàoyù,education,2,
282,接,jiē,meet， pick,2,
283,接到,jiē dào,receive,2,
284,接受,jiēshòu,accept,2,
285,接下来,jiē xià lái,next,2,
286,接着,jiēzhe,Next,2,
287,街,jiē,street,2,
288,节（名、量）,jié,festival; holiday; joint; (measure word),2,
289,节目,jiémù,program,2,
290,节日,jiérì,festival,2,
291,结果,jiéguǒ,Result,2,
292,借,jiè,borrow,2,
293,斤,jīn,a unit of weight (=1/2 kilogram),2,
294,今后,jīn hòu,from now on; in the future,2,
295,进入,jìn rù,enter; go in; join,2,
296,进行,jìnxíng,Conduct,2,
297,近,jìn,near,2,
298,经常,jīngcháng,Often,2,
299,经过,jīngguò,"after, through",2,
300,经理,jīnglǐ,manager,2,
301,酒,jiǔ,alcohol; liqueur,2,
302,酒店,jiǔ diàn,hotel,2,
303,就要,jiù yào,be going to; be about to,2,
304,举,jǔ,lift,2,
305,举手,jǔ shǒu,raise one’s hand or hands,2,
306,举行,jǔxíng,hold,2,
307,句,jù,sentence,2,
308,句子,jùzi,sentence,2,
309,卡,kǎ,card,2,
310,开机,kāi jī,starting up,2,
311,开心,kāixīn,Happy,2,
312,开学,kāi xué,school opens; term begins,2,
313,看法,kànfǎ,view,2,
314,考生,kǎo shēng,examinee,2,
315,靠,kào,lean,2,
316,科,kē,subject; family; section,2,
317,科学,kēxué,science,2,
318,可爱,kě’ài,Lovely,2,
319,可能,kěnéng,Probably,2,
320,可怕,kěpà,dreadful,2,
321,可是,kěshì,however,2,
322,可以,kěyǐ,Sure,2,
323,克,kè,gram,2,
324,刻（量）,kè,a quarter (of an hour),2,
325,客人,kèrén,Guest,2,
326,课堂,kè táng,classroom,2,
327,空气,kōngqì,atmosphere,2,
328,哭,kū,cry,2,
329,快餐,kuài cān,fast food,2,
330,快点儿,kuài diǎnr,hurry up,2,
331,快乐,kuàilè,happy,2,
332,快要,kuài yào,be about to; be going to,2,
333,筷子,kuàizi,chopsticks,2,
334,拉,lā,pull,2,
335,来自,láizì,Come from,2,
336,蓝,lán,blue,2,
337,蓝色,lán sè,blue,2,
338,篮球,lán qiú,basketball,2,
339,老（副）,lǎo,always; constantly,2,
340,老（老王）,lǎo （ lǎo wáng ）,noun prefix (Lao Wang),2,
341,老年,lǎo nián,elderly,2,
342,老朋友,lǎo péng yǒu,old friend,2,
343,老是,lǎo shì,always; all times,2,
344,离,lí,leave,2,
345,离开,líkāi,leave,2,
346,礼物,lǐwù,gift,2,
347,里头,lǐ tou,inside,2,
348,理想,lǐxiǎng,ideal,2,
349,例如,lìrú,for example,2,
350,例子,lì zi,example,2,
351,脸,liǎn,face,2,
352,练,liàn,practice; train,2,
353,练习,liànxí,Practice,2,
354,凉,liáng,cool,2,
355,凉快,liángkuai,Pleasantly cool,2,
356,两（量）,liǎng,a unit of weight (=50 grams),2,
357,亮,liàng,bright,2,
358,辆,liàng,Car (measure word),2,
359,零下,líng xià,below zero,2,
360,留,liú,stay,2,
361,留下,liú xià,stay; remain,2,
362,留学生,liú xué shēng,student studying abroad; returned student,2,
363,流,liú,flow; spread,2,
364,流利,liúlì,fluent,2,
365,流行,liúxíng,Popular,2,
366,路边,lù biān,roadside; wayside,2,
367,旅客,lǚ kè,passenger; traveler,2,
368,旅行,lǚxíng,travel,2,
369,旅游,lǚyóu,Tourism,2,
370,绿,lǜ,green,2,
371,绿色,lǜ sè,green,2,
372,卖,mài,sell,2,
373,满,mǎn,full,2,
374,满意,mǎnyì,Satisfied,2,
375,猫,māo,cat,2,
376,米（量）,mǐ,meter,2,
377,面¹（名、量）,miàn ¹,(measure word); side; aspect,2,
378,面²（名）,miàn ²,face; surface; outside; side; scale; flour,2,
379,面前,miàn qián,in front of; before,2,
380,名,míng,name,2,
381,名称,míng chēng,name; designation,2,
382,名单,míng dān,list,2,
383,明星,míngxīng,Star,2,
384,目的,mùdì,objective,2,
385,拿出,ná chū,take out,2,
386,拿到,ná dào,get,2,
387,那（连）,nà,then; in that case,2,
388,那会儿,nà huìr,at that time; then,2,
389,那么,nà me,like that; in that way,2,
390,那时候｜那时,nà shí hou ｜ nà shí,at that time,2,
391,那样,nà yàng,that kind; like that; such,2,
392,南方,nán fāng,south,2,
393,难过,nánguò,Sorry,2,
394,难看,nán kàn,ugly,2,
395,难受,nánshòu,Uncomfortable,2,
396,难题,nán tí,problem; difficult problem; puzzle,2,
397,难听,nán tīng,unpleasant to hear,2,
398,能够,néng gòu,be able to; can,2,
399,年级,niánjí,grade,2,
400,年轻,niánqīng,Young,2,
401,鸟,niǎo,bird,2,
402,弄,nòng,"get, make",2,
403,努力,nǔlì,Strive,2,
404,爬,pá,climb; creep; scramble,2,
405,爬山,páshān,Mountain climbing,2,
406,怕（动）,pà,be afraid; fear; dread,2,
407,排（名、量）,pái,row; line,2,
408,排队,páiduì,queue; stand in a line,2,
409,排球,pái qiú,volleyball,2,
410,碰,pèng,"touch, meet",2,
411,碰到,pèng dào,meet; run into; bump into,2,
412,碰见,pèng jiàn,meet; run into; bump into,2,
413,篇,piān,piece,2,
414,便宜,piányi,Cheap,2,
415,片,piàn,slice,2,
416,漂亮,piàoliang,Well done!； beautiful,2,
417,平,píng,flat,2,
418,平安,píng’ān,sound and safe,2,
419,平常,píngcháng,Usual,2,
420,平等,píngděng,equality,2,
421,平时,píngshí,peacetime,2,
422,瓶,píng,bottle,2,
423,瓶子,píngzi,Bottle,2,
424,普通,pǔ tōng,ordinary; general; average; common,2,
425,普通话,pǔtōnghuà,Mandarin,2,
426,其他,qítā,Other,2,
427,其中,qízhōng,among,2,
428,骑,qí,ride,2,
429,骑车,qí chē,cycle,2,
430,起飞,qǐfēi,take off,2,
431,气,qì,air; gas; breath,2,
432,气温,qì wēn,air temperature,2,
433,千,qiān,thousand,2,
434,千克,qiān kè,kilogram,2,
435,前年,qián nián,the year before last,2,
436,墙,qiáng,wall,2,
437,青年,qīng nián,youth; young,2,
438,青少年,qīngshàonián,Teenagers,2,
439,轻,qīng,light,2,
440,清楚,qīngchu,clear,2,
441,晴,qíng,Sunny,2,
442,晴天,qíng tiān,sunny day,2,
443,请客,qǐng kè,stand treat; entertain,2,
444,请求,qǐngqiú,request,2,
445,秋天,qiū tiān,fall; autumn,2,
446,求,qiú,request; beg; entreat; beseech,2,
447,球场,qiú chǎng,court; field,2,
448,球队,qiú duì,team,2,
449,球鞋,qiú xié,sneakers; gym shoes,2,
450,取,qǔ,take,2,
451,取得,qǔ dé,acquire; gain; obtain,2,
452,全,quán,whole; entire; complete,2,
453,全部,quánbù,whole,2,
454,全国,quán guó,nationwide; entire country,2,
455,全家,quán jiā,whole family,2,
456,全年,quán nián,annual; yearly,2,
457,全身,quán shēn,whole body,2,
458,全体,quán tǐ,all; entire; whole,2,
459,然后,ránhòu,Then,2,
460,让,ràng,Give Way,2,
461,热情,rèqíng,Enthusiasm,2,
462,人口,rénkǒu,population,2,
463,人们,rén men,people,2,
464,人数,rén shù,number of people,2,
465,认为,rènwéi,think,2,
466,日报,rì bào,"daily, journal",2,
467,日子,rìzi,"life, days",2,
468,如果,rúguǒ,If,2,
469,入口,rùkǒu,Entrance,2,
470,商量,shāngliang,discuss,2,
471,商人,shāng rén,businessman,2,
472,上周,shàng zhōu,last week,2,
473,少数,shǎo shù,small number; few; minority,2,
474,少年,shào nián,juvenile; young person,2,
475,身边,shēn biān,at [by] one’s side,2,
476,什么样,shén me yàng,what kind,2,
477,生（动）,shēng,give birth; be born,2,
478,生词,shēng cí,new word,2,
479,生活,shēnghuó,Life,2,
480,声音,shēngyīn,voice,2,
481,省（名）,shěng,province,2,
482,省（动）,shěng,economize; save; omit; leave out,2,
483,十分,shífēn,very,2,
484,实际,shíjì,Actual,2,
485,实习,shíxí,Internship,2,
486,实现,shíxiàn,Realization,2,
487,实在,shízài,real; indeeed,2,
488,实在,shízai,done carefully,2,
489,食物,shíwù,food,2,
490,使用,shǐyòng,Use,2,
491,市,shì,city,2,
492,市长,shì zhǎng,mayor,2,
493,事情,shìqing,Thing,2,
494,收,shōu,collect,2,
495,收到,shōu dào,receive; obtain,2,
496,收入,shōurù,income,2,
497,手表,shǒubiǎo,Wrist Watch,2,
498,受到,shòudào,Suffer,2,
499,舒服,shūfu,comfortable,2,
500,熟,shú,ripe; cooked; familiar; skilled,2,
501,数,shǔ,to count,2,
502,数字,shùzì,number,2,
503,水平,shuǐpíng,level,2,
504,顺利,shùnlì,smoothly,2,
505,说明,shuōmíng,Explain,2,
506,司机,sījī,Driver,2,
507,送到,sòng dào,sent to (place),2,
508,送给,sòng gěi,give to (somebody or organization),2,
509,算,suàn,count; calculate,2,
510,虽然,suī rán,although; though,2,
511,随便,suíbiàn,casual,2,
512,随时,suíshí,at any time,2,
513,所以,suǒ yǐ,so,2,
514,所有,suǒyǒu,All,2,
515,它,tā,it,2,
516,它们,tā men,they,2,
517,太太,tàitai,Ma’am,2,
518,太阳,tàiyáng,sun,2,
519,态度,tàidu,attitude,2,
520,讨论,tǎolùn,discuss,2,
521,套,tào,set,2,
522,特别,tèbié,Especially,2,
523,特点,tèdiǎn,Characteristic,2,
524,疼,téng,hurt,2,
525,提,tí,carry,2,
526,提出,tí chū,put forward; propose; raise,2,
527,提到,tí dào,mention; refer to,2,
528,提高,tígāo,"increase, promote",2,
529,题,tí,topic,2,
530,体育,tǐyù,Sports,2,
531,体育场,tǐ yù chǎng,stadium,2,
532,体育馆,tǐ yù guǎn,stadium; gymnasium; gym,2,
533,天上,tiān shàng,the sky; heaven,2,
534,条,tiáo,strip,2,
535,条件,tiáojiàn,condition,2,
536,听讲,tīng jiǎng,attend a lecture; listen to a talk,2,
537,听说,tīng shuō,be told; hear of,2,
538,停,tíng,Stop,2,
539,停车,tíng chē,park,2,
540,停车场,tíng chē chǎng,parking lot,2,
541,挺（副）,tǐng,very; quite; pretty; rather,2,
542,挺好,tǐng hǎo,very good; not half bad,2,
543,通,tōng,through; common; all; understand; expert,2,
544,通过,tōngguò,adopt,2,
545,通知,tōngzhī,notice,2,
546,同时,tóngshí,meanwhile,2,
547,同事,tóngshì,Colleague,2,
548,同样,tóng yàng,same,2,
549,头（名、量）,tóu,head; beginning or end; side; (measure word),2,
550,头（里头）,tóu,suffix (inside),2,
551,头发,tóufa,Hair,2,
552,图片,tú piàn,picture; photograph,2,
553,推,tuī,push,2,
554,腿,tuǐ,leg,2,
555,外地,wài dì,other places; nonlocal,2,
556,外卖,wài mài,takeaway; take out,2,
557,完,wán,finish,2,
558,完成,wánchéng,complete,2,
559,完全,wánquán,completely,2,
560,晚安,wǎn ān,good night,2,
561,晚报,wǎn bào,evening paper; evening news,2,
562,晚餐,wǎn cān,dinner; supper,2,
563,晚会,wǎn huì,evening party,2,
564,碗,wǎn,bowl,2,
565,万,wàn,ten thousand,2,
566,网,wǎng,net; network,2,
567,网球,wǎngqiú,Tennis,2,
568,网站,wǎngzhàn,website,2,
569,往,wǎng,to,2,
570,为,wèi,by,2,
571,为什么,wèishénme,Why,2,
572,位,wèi,person (measure word),2,
573,味道,wèidào,taste,2,
574,喂（叹）,wèi,hello; hey,2,
575,温度,wēndù,temperature,2,
576,闻,wén,smell,2,
577,问路,wèn lù,ask for directions,2,
578,问题,wèntí,problem,2,
579,午餐,wǔ cān,lunch,2,
580,午睡,wǔ shuì,nap,2,
581,西北,xī běi,northwest,2,
582,西餐,xī cān,western food,2,
583,西方,xī fāng,west,2,
584,西南,xī nán,southwest,2,
585,西医,xī yī,western medicine,2,
586,习惯,xíguàn,Habit,2,
587,洗衣机,xǐ yī jī,washing machine,2,
588,洗澡,xǐzǎo,Take a shower,2,
589,下（量）,xià,(measure word),2,
590,下雪,xià xuě,snow; snowing,2,
591,下周,xià zhōu,next week,2,
592,夏天,xià tiān,summer,2,
593,相同,xiāngtóng,identical,2,
594,相信,xiāngxìn,believe,2,
595,响,xiǎng,loud,2,
596,想到,xiǎng dào,think of; call to mind; have at heart,2,
597,想法,xiǎng fǎ,idea; opinion;thought,2,
598,想起,xiǎng qǐ,remember; recall; think of; call to mind,2,
599,向,xiàng,towards,2,
600,相机,xiàng jī,camera,2,
601,像（动）,xiàng,be like; resemble; look like; such as,2,
602,小（小王）,xiǎo （ xiǎo wáng ）,prefix (Xiao Wang),2,
603,小声,xiǎo shēng,in a low voice; in whispers,2,
604,小时候,xiǎo shí hou,in one’s childhood; when one was young,2,
605,小说,xiǎoshuō,Novel,2,
606,小心,xiǎoxīn,Look out,2,
607,小组,xiǎo zǔ,group,2,
608,校园,xiào yuán,campus; schoolyard,2,
609,校长,xiàozhǎng,Principal,2,
610,笑话,xiàohua,joke,2,
611,笑话儿,xiào huàr,joke,2,
612,鞋,xié,shoes,2,
613,心里,xīn lǐ,in the heart; at heart,2,
614,心情,xīnqíng,mood,2,
615,心中,xīn zhōng,in the heart; at heart; in mind,2,
616,新闻,xīnwén,news,2,
617,信（名）,xìn,letter; mail; faith,2,
618,信号,xìnhào,signal,2,
619,信息,xìnxī,information,2,
620,信心,xìnxīn,confidence,2,
621,信用卡,xìnyòngkǎ,Credit card,2,
622,星星,xīng xing,star,2,
623,行动,xíngdòng,Get some action,2,
624,行人,xíngrén,pedestrian,2,
625,行为,xíngwéi,behavior,2,
626,姓,xìng,surname,2,
627,姓名,xìng míng,full name,2,
628,休假,xiū jià,have a holiday; take a vacation; be on furlough,2,
629,许多,xǔduō,many,2,
630,选,xuǎn,choose; select; pick,2,
631,学期,xuéqī,Semester,2,
632,雪,xuě,Snow,2,
633,颜色,yánsè,colour,2,
634,眼,yǎn,eye,2,
635,眼睛,yǎnjing,Eye,2,
636,养,yǎng,raise; keep; support; cultivate,2,
637,样子,yàngzi,A look,2,
638,要求,yāoqiú,Requirement,2,
639,药,yào,drug,2,
640,药店,yào diàn,pharmacy,2,
641,药片,yào piàn,pill,2,
642,药水,yào shuǐ,liquid medicine; potion,2,
643,也许,yěxǔ,perhaps,2,
644,夜,yè,night,2,
645,夜里,yè lǐ,at night,2,
646,一部分,yí bù fèn,a part; a portion,2,
647,一定,yídìng,Certain,2,
648,一共,yígòng,Altogether,2,
649,一会儿（副）,yí huìr,awhile; in a moment; presently,2,
650,一路平安,yí lù píng ān,safe journey; have a pleasant journey,2,
651,一路顺风,yí lù shùn fēng,Bon voyage,2,
652,已经,yǐjīng,Already,2,
653,以后,yǐ hòu,after; later on; afterwards; later,2,
654,以前,yǐqián,before,2,
655,以上,yǐ shàng,above; over,2,
656,以外,yǐ wài,beyond; outside; other than; except,2,
657,以为,yǐwéi,Think,2,
658,以下,yǐ xià,below; under,2,
659,椅子,yǐzi,Chair,2,
660,一般,yìbān,commonly,2,
661,一点点,yì diǎn diǎn,a little bit,2,
662,一生,yì shēng,lifetime; all one’s life,2,
663,一直,yìzhí,always,2,
664,亿,yì,100 million,2,
665,意见,yìjiàn,Opinion,2,
666,意思,yìsi,Meaning,2,
667,因为,yīn wèi,because,2,
668,阴,yīn,Yin,2,
669,阴天,yīn tiān,cloudy day; overcast sky,2,
670,音节,yīn jié,syllable,2,
671,音乐,yīnyuè,Music,2,
672,音乐会,yīn yuè huì,concert,2,
673,银行,yínháng,Bank,2,
674,银行卡,yín háng kǎ,bank card,2,
675,应该,yīnggāi,Should,2,
676,英文,yīng wén,English,2,
677,英语,yīng yǔ,English,2,
678,影片,yǐng piàn,film; movie,2,
679,影响,yǐngxiǎng,Influence,2,
680,永远,yǒngyuǎn,forever,2,
681,油,yóu,oil; fat; grease,2,
682,游客,yóu kè,tourist; visitor,2,
683,友好,yǒuhǎo,friendly,2,
684,有空儿,yǒu kòngr,be free; at leisure,2,
685,有人,yǒu rén,someone; there’s someone,2,
686,有（一）点儿,yǒu （ yì ） diǎnr,a little bit,2,
687,有意思,yǒu yì si,interesting; significant,2,
688,又,yòu,also,2,
689,鱼,yú,fish,2,
690,语言,yǔyán,language,2,
691,原来,yuánlái,Original; formerly,2,
692,原因,yuányīn,Reason,2,
693,院,yuàn,yard; compound; courtyard; college,2,
694,院长,yuàn zhǎng,dean,2,
695,院子,yuàn zi,courtyard; yard,2,
696,愿意,yuànyì,Be willing,2,
697,月份,yuè fèn,month,2,
698,月亮,yuèliang,Moon,2,
699,越,yuè,The more,2,
700,越来越,yuè lái yuè,more and more,2,
701,云,yún,cloud,2,
702,运动,yùndòng,motion,2,
703,咱,zán,we; us,2,
704,咱们,zánmen,We,2,
705,脏,zāng,dirty,2,
706,早餐,zǎo cān,breakfast,2,
707,早晨,zǎo chén,morning,2,
708,早就,zǎo jiù,long since,2,
709,怎么办,zěn me bàn,how to; what to do,2,
710,怎么样,zěnmeyàng,How about,2,
711,怎样,zěn yàng,how,2,
712,占,zhàn,occupy,2,
713,站（动）,zhàn,stand; stop; halt,2,
714,站住,zhàn zhù,stop; halt,2,
715,长,zhǎng,grow,2,
716,长大,zhǎng dà,grow up,2,
717,找出,zhǎo chū,find out,2,
718,照顾,zhàogù,look after,2,
719,照片,zhàopiàn,Photo,2,
720,照相,zhào xiàng,take a picture; take a photograph,2,
721,这么,zhè me,so; such; this way; like this,2,
722,这时候｜这时,zhè shí hou ｜ zhè shí,at this moment; at this time,2,
723,这样,zhè yàng,so; such; like this; this way,2,
724,真正,zhēnzhèng,real,2,
725,正常,zhèngcháng,normal,2,
726,正好,zhènghǎo,Just right,2,
727,正确,zhèngquè,Correct,2,
728,正是,zhèng shì,exactly,2,
729,直接,zhíjiē,direct,2,
730,只,zhǐ,only; just; simply; merely,2,
731,只能,zhǐ néng,can only,2,
732,只要,zhǐyào,as long as,2,
733,纸,zhǐ,paper,2,
734,中餐,zhōng cān,Chinese food,2,
735,中级,zhōng jí,intermediate; middle-level,2,
736,中年,zhōng nián,middle age; middle-aged,2,
737,中小学,zhōng xiǎo xué,elementary and middle school,2,
738,中心,zhōngxīn,core,2,
739,中医,zhōng yī,Chinese Medicine,2,
740,重点,zhòngdiǎn,A key,2,
741,重视,zhòngshì,attach importance to,2,
742,周,zhōu,week,2,
743,周末,zhōumò,Weekend,2,
744,周年,zhōunián,anniversary,2,
745,主人,zhǔrén,master,2,
746,主要,zhǔyào,main,2,
747,住房,zhù fáng,housing; lodging,2,
748,住院,zhù yuàn,be in hospital; be hospitalized,2,
749,装,zhuāng,pretend,2,
750,准确,zhǔnquè,accuracy,2,
751,自己,zìjǐ,"Own, self",2,
752,自行车,zìxíngchē,Bicycle,2,
753,自由,zìyóu,free,2,
754,字典,zì diǎn,dictionary,2,
755,走过,zǒu guò,walk through; pass by,2,
756,走进,zǒu jìn,walk in,2,
757,走开,zǒu kāi,go away,2,
758,租,zū,rent,2,
759,组,zǔ,group,2,
760,组成,zǔchéng,Form,2,
761,组长,zǔ zhǎng,group leader,2,
762,嘴,zuǐ,mouth,2,
763,最近,zuìjìn,Lately,2,
764,作家,zuòjiā,writer,2,
765,作文,zuòwén,composition,2,
766,作业,zuòyè,"task, homework",2,
767,作用,zuòyòng,Effect,2,
768,座,zuò,Seat,2,
769,座位,zuòwèi,seat,2,
770,做到,zuò dào,accomplish; achieve,2,
771,做法,zuò fǎ,practice; behavior; way of doing a thing,2,
772,做饭,zuò fàn,cook,2,
1,爱心,àixīn,love,3,
2,安排,ānpái,arrange,3,
3,安装,ānzhuāng,install,3,
4,按,àn,press; push; check; restrain,3,
5,按照,ànzhào,according to,3,
6,把（介）,bǎ,(particle marking the following noun as a direct object),3,
7,把（量）,bǎ,(measure word),3,
8,把握,bǎwò,grasp,3,
9,白（副）,bái,without results; in vain; waste efforts,3,
10,白菜,bái cài,Chinese cabbage,3,
11,班级,bān jí,class,3,
12,搬,bān,turn; move,3,
13,搬家,bān jiā,move; move house,3,
14,板,bǎn,board; plank; shutter,3,
15,办理,bànlǐ,handle,3,
16,保,bǎo,defend; protect; keep; guarantee; ensure,3,
17,保安,bǎo ān,security guard; public security; ensure safety,3,
18,保持,bǎochí,keep,3,
19,保存,bǎocún,Preservation,3,
20,保护,bǎohù,protect,3,
21,保留,bǎoliú,Retain,3,
22,保险,bǎoxiǎn,Insurance,3,
23,保证,bǎozhèng,ensure,3,
24,报（名）,bào,newspaper; periodical; journal; report; telegram,3,
25,报到,bàodào,"register,check in",3,
26,报道,bàodào,report,3,
27,报告,bàogào,Presentation,3,
28,背,bèi,Back,3,
29,北部,běi bù,north,3,
30,背（名）,bèi,back of the body; back side of an object,3,
31,背后,bèi hòu,behind; at the back; in the rear,3,
32,被,bèi,cover,3,
33,被子,bèizi,quilt,3,
34,本来,běnlái,originally,3,
35,本领,běnlǐng,ability,3,
36,本事,běnshi,Skill,3,
37,比较,bǐjiào,compare,3,
38,比例,bǐlì,Proportion,3,
39,比赛,bǐsài,Match,3,
40,必然,bìrán,Inevitable,3,
41,必要,bìyào,necessary,3,
42,变化,biànhuà,change,3,
43,变为,biàn wéi,become; turn into; change into,3,
44,标题,biāotí,title; heading,3,
45,标准,biāozhǔn,standard,3,
46,表达,biǎodá,Expression,3,
47,表格,biǎogé,form,3,
48,表面,biǎomiàn,surface,3,
49,表明,biǎomíng,Indicate,3,
50,表现,biǎoxiàn,performance,3,
51,表演,biǎoyǎn,perform,3,
52,并（副、连）,bìng,and; also; equally; simultaneously; side by side,3,
53,并且,bìngqiě,also,3,
54,播出,bō chū,broadcast; on the air,3,
55,播放,bōfàng,play,3,
56,不必,bú bì,need not; not have to,3,
57,不断,búduàn,Constantly,3,
58,不论,bú lùn,whether; no matter; whether … or,3,
59,补,bǔ,repair; mend; patch; supply; make up for,3,
60,补充,bǔchōng,supplement,3,
61,不安,bù’ān,Uneasy,3,
62,不得不,bùdébù,Cannot but,3,
63,不光,bù guāng,not only,3,
64,不仅,bùjǐn,not only,3,
65,布,bù,cloth,3,
66,步,bù,step; stage; walk; foot,3,
67,部,bù,unit; ministry; department; part; section,3,
68,部门,bùmén,department,3,
69,部长,bù zhǎng,minister; head of a department,3,
70,才能,cái néng,talent; ability; gift,3,
71,采取,cǎiqǔ,"take, adpopt",3,
72,采用,cǎi yòng,put to use; adopt; use; employ,3,
73,彩色,cǎi sè,multicolour; colour,3,
74,曾经,céngjīng,once,3,
75,产生,chǎnshēng,produce,3,
76,长城,Chángchéng,The Great Wall,3,
77,长处,cháng chù,strength; forte; strong point,3,
78,长期,cháng qī,over a long period of time; long-term,3,
79,厂,chǎng,factory; mill; plant; works,3,
80,场合,chǎnghé,occasion,3,
81,场所,chǎngsuǒ,place,3,
82,超级,chāojí,super,3,
83,朝,cháo,towards,3,
84,吵,chǎo,Noisy,3,
85,吵架,chǎojià,quarrel,3,
86,衬衫,chènshān,shirt,3,
87,衬衣,chèn yī,shirt,3,
88,称为,chēng wéi,call; be called; be known as,3,
89,成功,chénggōng,Success,3,
90,成果,chéngguǒ,Achievements,3,
91,成就,chéngjiù,achievement,3,
92,成立,chénglì,establish,3,
93,成熟,chéngshú,mature,3,
94,成员,chéngyuán,member,3,
95,成长,chéngzhǎng,Grow up,3,
96,城,chéng,city; town,3,
97,城市,chéngshì,City,3,
98,程度,chéngdù,degree,3,
99,持续,chíxù,Continued,3,
100,充满,chōngmǎn,full of,3,
101,重,zhòng,heavy,3,
102,初,chū,beginning; start; basis; at the beginning of,3,
103,初（初一）,chū （chū yī）,prefix (first grade of junior high school ),3,
104,初步,chūbù,preliminary,3,
105,初级,chūjí,primary,3,
106,初中,chū zhōng,junior high school,3,
107,除了,chúle,except,3,
108,处理,chǔlǐ,Handle,3,
109,传,chuán,pass; pass on; hand down; impart; spread; transmit,3,
110,传播,chuánbō,spread,3,
111,传来,chuán lái,came; come through,3,
112,传说,chuánshuō,Legend,3,
113,创新,chuàngxīn,innovate,3,
114,创业,chuàngyè,carve out,3,
115,创造,chuàngzào,create,3,
116,创作,chuàngzuò,A literary creation,3,
117,从来,cónglái,Always,3,
118,从前,cóngqián,before,3,
119,从事,cóngshì,Be engaged in,3,
120,村,cūn,village; hamlet,3,
121,存,cún,Deposit,3,
122,存在,cúnzài,existence,3,
123,错误,cuòwù,error,3,
124,达到,dádào,Achieve,3,
125,打破,dǎ pò,break; smash,3,
126,打听,dǎting,Inquire,3,
127,大概,dàgài,Probably,3,
128,大使馆,dàshǐguǎn,Embassy,3,
129,大约,dàyuē,about,3,
130,大夫,dàifu,Doctor,3,
131,代,dài,substitute; replace; take the place of,3,
132,代表,dàibiǎo,representative,3,
133,代表团,dài biǎo tuán,delegation; mission; deputation,3,
134,带动,dài dòng,drive; spur,3,
135,带领,dàilǐng,lead,3,
136,单元,dānyuán,unit,3,
137,当初,dāngchū,Original,3,
138,当地,dāngdì,Local,3,
139,当然,dāngrán,Of course,3,
140,当中,dāng zhōng,among; in the middle; in the centre,3,
141,刀,dāo,knife,3,
142,导演,dǎoyǎn,director,3,
143,到达,dàodá,Arrive,3,
144,到底,dàodǐ,To the end,3,
145,得分,dé fēn,score,3,
146,等待,děngdài,wait for,3,
147,底下,dǐ xià,under; below; beneath,3,
148,地区,dìqū,region,3,
149,电视剧,diàn shì jù,TV series; television drama,3,
150,电视台,diàn shì tái,TV station,3,
151,电台,diàntái,radio station,3,
152,电子邮件,diànzǐyóujiàn,E-mail,3,
153,调,diào,transfer; shift; move,3,
154,调查,diàochá,investigation,3,
155,订,dìng,conclude; draw up; order; revise,3,
156,定期,dìngqī,regular,3,
157,东部,dōng bù,east,3,
158,动力,dònglì,"power, motivation",3,
159,动人,dòng rén,moving; touching,3,
160,读者,dú zhě,reader,3,
161,短处,duǎn chù,shortcoming; demerit,3,
162,短裤,duǎn kù,shorts,3,
163,短期,duǎn qī,short term,3,
164,断,duàn,break,3,
165,队员,duì yuán,team member,3,
166,对待,duìdài,treat,3,
167,对方,duìfāng,Other party,3,
168,对手,duìshǒu,Opponent,3,
169,对象,duìxiàng,object,3,
170,顿,dùn,Meal,3,
171,发表,fābiǎo,Publish,3,
172,发出,fā chū,issue; send out; give off; emit,3,
173,发达,fādá,developed,3,
174,发动,fādòng,Launch,3,
175,发明,fāmíng,Invention,3,
176,发生,fāshēng,Happen,3,
177,发送,fā sòng,send; transmit; dispatch; ship; forward,3,
178,发言,fāyán,speak,3,
179,发展,fāzhǎn,Development,3,
180,反对,fǎnduì,Opposition,3,
181,反复,fǎnfù,Repeatedly,3,
182,反应,fǎnyìng,reaction,3,
183,反正,fǎnzhèng,anyway,3,
184,范围,fànwéi,Range,3,
185,方式,fāngshì,mode,3,
186,防,fáng,guard against; defend,3,
187,防止,fángzhǐ,Prevent,3,
188,房东,fángdōng,landlord,3,
189,房屋,fáng wū,houses; buildings; tenement,3,
190,房租,fáng zū,rent,3,
191,访问,fǎngwèn,Visit,3,
192,放到,fàng dào,put to; put into,3,
193,飞行,fēi xíng,flight; flying,3,
194,费,fèi,fee; cost,3,
195,费用,fèi yòng,cost; expenses; outlay,3,
196,分别,fēnbié,part,3,
197,分配,fēnpèi,distribution,3,
198,分组,fēn zǔ,grouping,3,
199,丰富,fēngfù,rich,3,
200,风险,fēngxiǎn,risk,3,
201,否定,fǒudìng,negative,3,
202,否认,fǒurèn,deny,3,
203,服装,fúzhuāng,costume; dress,3,
204,福,fú,blessing; good fortune,3,
205,父母,fù mǔ,father and mother; parents,3,
206,父亲,fùqīn,father,3,
207,付,fù,pay; commit; hand over,3,
208,负责,fùzé,Be responsible for,3,
209,复印,fùyìn,To copy,3,
210,复杂,fùzá,complex,3,
211,富,fù,rich,3,
212,改进,gǎijìn,Improvement,3,
213,改造,gǎi zào,transform; reform,3,
214,概念,gàiniàn,concept,3,
215,赶,gǎn,catch up with,3,
216,赶到,gǎn dào,arrived; get to,3,
217,赶紧,gǎnjǐn,Quickly,3,
